id_cadeia;nucleo;qtd_municipios;utp_dominante;coesao_utp_perc;utps_envolvidas;diagnostico_geral
NUCLEO_265;Central, Uibaí;3;538;66.7;538, 764;Cadeia Mista (Dominante: UTP 538)
NUCLEO_266;Conceição do Coité, Serrinha;9;752;77.8;506, 739, 752;Cadeia Mista (Dominante: UTP 752)
NUCLEO_267;Correntina, Santa Maria da Vitória;5;296;80.0;296, 471;Cadeia Mista (Dominante: UTP 296)
NUCLEO_268;Cruz das Almas, Governador Mangabeira;7;93;100.0;93;Cadeia Coesa (100% interna)
NUCLEO_269;Entre Rios, Esplanada;3;7;100.0;7;Cadeia Coesa (100% interna)
NUCLEO_27;Capanema, Primavera;6;52;66.7;52, 761, 80;Cadeia Mista (Dominante: UTP 52)
NUCLEO_270;Euclides da Cunha, Monte Santo;4;506;100.0;506;Cadeia Coesa (100% interna)
NUCLEO_271;Eunápolis, Itabela;7;106;85.7;106, 542;Cadeia Mista (Dominante: UTP 106)
NUCLEO_272;Fátima, Heliópolis;3;739;100.0;739;Cadeia Coesa (100% interna)
NUCLEO_273;Feira de Santana, Santa Bárbara;16;107;100.0;107;Cadeia Coesa (100% interna)
NUCLEO_274;Glória, Paulo Afonso;5;246;100.0;246;Cadeia Coesa (100% interna)
NUCLEO_275;Guanambi, Palmas de Monte Alto;19;520;68.4;455, 520, 627, 667;Cadeia Mista (Dominante: UTP 520)
NUCLEO_276;Iaçu, Itaberaba;5;539;100.0;539;Cadeia Coesa (100% interna)
NUCLEO_277;Ibicoara, Ituaçu;2;545;50.0;545, 667;Cadeia Crítica (Núcleo Cross-UTP: 545, 667)
NUCLEO_278;Ibotirama, Muquém do São Francisco;3;533;100.0;533;Cadeia Coesa (100% interna)
NUCLEO_279;Igaporã, Riacho de Santana;2;520;50.0;296, 520;Cadeia Crítica (Núcleo Cross-UTP: 520, 296)
NUCLEO_28;Castanhal, Santa Izabel do Pará;2;41;100.0;41;Cadeia Coesa (100% interna)
NUCLEO_280;Igrapiúna, Ituberá;3;350;100.0;350;Cadeia Coesa (100% interna)
NUCLEO_281;Ilhéus, Itabuna;25;126;100.0;126;Cadeia Coesa (100% interna)
NUCLEO_282;Irecê, Lapão;16;538;81.2;538, 599, 726;Cadeia Mista (Dominante: UTP 538)
NUCLEO_283;Itaeté, Mucugê;2;602;100.0;602;Cadeia Coesa (100% interna)
NUCLEO_284;Itaparica, Vera Cruz;2;360;100.0;360;Cadeia Coesa (100% interna)
NUCLEO_285;Itapetinga, Itororó;4;542;100.0;542;Cadeia Coesa (100% interna)
NUCLEO_286;Jaguarari, Senhor do Bonfim;7;549;100.0;549;Cadeia Coesa (100% interna)
NUCLEO_287;Jaguaripe, Nazaré;2;93;100.0;93;Cadeia Coesa (100% interna)
NUCLEO_288;Lauro de Freitas, Salvador;11;291;100.0;291;Cadeia Coesa (100% interna)
NUCLEO_289;Livramento de Nossa Senhora, Paramirim;13;627;69.2;362, 520, 627, 667;Cadeia Mista (Dominante: UTP 627)
NUCLEO_29;Colares, Vigia;6;80;100.0;80;Cadeia Coesa (100% interna)
NUCLEO_290;Mairi, Várzea da Roça;2;708;100.0;708;Cadeia Coesa (100% interna)
NUCLEO_291;Maracás, Planaltino;15;181;53.3;181, 581, 93;Cadeia Mista (Dominante: UTP 181)
NUCLEO_292;Mucuri, Nova Viçosa;2;453;100.0;453;Cadeia Coesa (100% interna)
NUCLEO_293;Mundo Novo, Piritiba;2;603;50.0;548, 603;Cadeia Crítica (Núcleo Cross-UTP: 603, 548)
NUCLEO_294;Paratinga, Sítio do Mato;2;296;100.0;296;Cadeia Coesa (100% interna)
NUCLEO_295;Pilão Arcado, Remanso;2;664;100.0;664;Cadeia Coesa (100% interna)
NUCLEO_296;Porto Seguro, Santa Cruz Cabrália;3;268;66.7;126, 268;Cadeia Mista (Dominante: UTP 268)
NUCLEO_297;Queimadas, Santaluz;5;594;80.0;594, 752;Cadeia Crítica (Núcleo Cross-UTP: 594, 752)
NUCLEO_298;Rafael Jambeiro, Santo Estêvão;2;539;100.0;539;Cadeia Coesa (100% interna)
NUCLEO_299;Santo Amaro, Teodoro Sampaio;6;57;33.3;57, 7, 752;Cadeia Crítica (Núcleo Cross-UTP: 57, 7)
NUCLEO_3;Ji-Paraná, Presidente Médici;7;182;85.7;182, 670;Cadeia Mista (Dominante: UTP 182)
NUCLEO_30;Curionópolis, Parauapebas;4;237;100.0;237;Cadeia Coesa (100% interna)
NUCLEO_300;Santo Antônio de Jesus, Varzedo;15;93;100.0;93;Cadeia Coesa (100% interna)
NUCLEO_301;Serra Dourada, Tabocas do Brejo Velho;3;296;66.7;296, 533;Cadeia Mista (Dominante: UTP 296)
NUCLEO_302;Serrolândia, Várzea do Poço;2;548;100.0;548;Cadeia Coesa (100% interna)
NUCLEO_303;Tapiramutá, Utinga;3;749;100.0;749;Cadeia Coesa (100% interna)
NUCLEO_304;Abre Campo, Matipó;4;214;100.0;214;Cadeia Coesa (100% interna)
NUCLEO_305;Águas Vermelhas, Divisa Alegre;2;634;100.0;634;Cadeia Coesa (100% interna)
NUCLEO_306;Aimorés, Baixo Guandu;3;92;100.0;92;Cadeia Coesa (100% interna)
NUCLEO_307;Além Paraíba, Sapucaia;4;8;75.0;345, 8;Cadeia Crítica (Núcleo Cross-UTP: 8, 345)
NUCLEO_308;Alpercata, Governador Valadares;25;118;96.0;118, 335;Cadeia Mista (Dominante: UTP 118)
NUCLEO_309;Alvorada de Minas, Serro;6;721;83.3;479, 721;Cadeia Mista (Dominante: UTP 721)
NUCLEO_31;Dom Eliseu, Ulianópolis;4;208;50.0;208, 626;Cadeia Mista (Dominante: UTP 208)
NUCLEO_310;Cachoeira de Pajeú, Pedra Azul;2;634;100.0;634;Cadeia Coesa (100% interna)
NUCLEO_311;Andrelândia, São Vicente de Minas;2;83;50.0;309, 83;Cadeia Crítica (Núcleo Cross-UTP: 83, 309)
NUCLEO_312;Araguari, Uberlândia;21;351;42.9;21, 261, 29, 351, 352;Cadeia Crítica (Núcleo Cross-UTP: 21, 352)
NUCLEO_313;Araújos, Perdigão;6;227;50.0;102, 227;Cadeia Crítica (Núcleo Cross-UTP: 227, 102)
NUCLEO_314;Arceburgo, Monte Santo de Minas;3;241;100.0;241;Cadeia Coesa (100% interna)
NUCLEO_315;Astolfo Dutra, Dona Euzébia;2;189;50.0;189, 8;Cadeia Crítica (Núcleo Cross-UTP: 189, 8)
NUCLEO_316;Bambuí, Medeiros;4;227;75.0;227, 645;Cadeia Crítica (Núcleo Cross-UTP: 645, 227)
NUCLEO_317;Barão de Cocais, Santa Bárbara;3;42;100.0;42;Cadeia Coesa (100% interna)
NUCLEO_318;Belo Horizonte, Contagem;29;42;93.1;169, 323, 42;Cadeia Mista (Dominante: UTP 42)
NUCLEO_319;Belo Vale, Moeda;2;42;100.0;42;Cadeia Coesa (100% interna)
NUCLEO_32;Garrafão do Norte, Nova Esperança do Piriá;2;52;100.0;52;Cadeia Coesa (100% interna)
NUCLEO_320;Bocaiúva, Engenheiro Navarro;16;218;100.0;218;Cadeia Coesa (100% interna)
